Title,Output
Jet Airways announces Diwali bonanza on domestic travel,1
Jet Airways upgrades key global routes with wide-body deployment,1
Jet Airways enhances connectivity to SAARC and the Gulf,1
Jet Airways enhances domestic connectivity with the introduction of widebody services,1
Jet Airways to connect Kozhikode and Sharjah with a new daily service,1
Jet Airways announces Dussehra bonanza on international and domestic travel,1
Jet Airways’ Chairman Mr. Naresh Goyal honoured as 'The Iconic Indian’ by BITB / ITB Berlin,0
Jet Airways celebrates festive season with attractive Economy fares for domestic travel,1
Jet Airways celebrate the holiday season with the end of year sale,0
Jet Airways provides convenient surface connectivity for international guests to / from Punjab via Delhi,1
Jet Airways offers exciting winter season fare sale,1
Jet Airways and Kenya Airways expand codeshare agreement,1
Jet Airways gives wings to kids’ Flight of Fantasy on the occasion of Children’s Day,1
Jet Airways posts INR 85 cr profit in Q2 of FY17,0
Jet Airways to launch direct daily services between Bengaluru and Singapore,1
Jet Airways introduces widebody services on additional domestic and international routes,1
Jet Airways adjudged 'Air-Cargo Airline of the Year' at the 'Logistics Asia Awards',0
JetPrivilege joins hands with SkyMiles of Delta Air Lines to offer enhanced value to members,0
Jet Airways to launch direct daily service between Bengaluru and Colombo,1
Enjoy the Dubai shopping festival 2017 with attractive package from Jet Airways' JetEscape,0
Jet Airways announces exciting 4 day Global Sale for domestic and international travel,0
JetPrivilege ties-up with HDFC Life to bring Group Term Insurance plan for its members,0
Jet Airways introduces First Class service on Delhi - Amsterdam route,1
Jet Airways designated as the official airline partner for the Vibrant Gujarat Summit 2015,0
Jet Airways introduces Zero Penalty Fee for online changes or cancellations within 24 hrs of booking on jetairways.com,1
Jet Airways and Etihad Airways to celebrate India’s Republic Day with attractive offers,1
Jet Airways to increase frequencies on high demand domestic sectors,1
Jet Airways Q3 Highlights,0
Jet Airways & Jetescapes offer attractive travel options this Valentine's day,0
Jet Airways announces special offer on its International network,1
Jet Airways unveils '#JetInstant' on Twitter,0
Jet Airways celebrates ‘International Women's Day’ with attractive holiday options for women travellers,0
Jet Airways enhances connectivity to Qatar,1
Jet Airways to launch dedicated freighter operations using wet-leased aircraft from strategic partner Etihad Airways,0
Jet Airways enhances international connectivity with expansion of codeshare with Etihad Airways,1
"Jet Airways to connect Ahmedabad, Mangalore and Pune with flights to Abu Dhabi and beyond",1
Jet Airways in codeshare partnership with airberlin,1
Etihad Airways and Jet Airways to sponsor Mumbai Indians for second consecutive IPL season,0
Statement regarding flight 9W 542 Mumbai to Dubai,1
Jet Airways enhances reach in ASEAN region with codeshare partners Garuda Indonesia and Vietnam Airlines,1
Jet Airways introduces ‘Chopard’ amenity kits for First Class and Première guests onboard select international flights,0
Jet Airways strengthens domestic network with 31 additional daily frequencies,1
Press statement regarding earthquake in Nepal and northern India,0
Jet Airways statement on Kathmandu operations,0
Jet Airways enhances connectivity between emerging cities,1
Jet Airways signs codeshare agreement with Bangkok Airways,1
Jet Airways and Air Seychelles unveil codeshare partnership,1
Jet Airways launches ‘FAST-TRACK’ - a premium cargo offering on the airline’s domestic network,1
Jet Airways awarded ‘International Cargo Airline of the Year’ at IGI Airport Awards 2015,0
Jet Airways felicitated at the Changi Airline Awards 2015,0
Jet Airways extends ‘Seat Select’ through travel agents,0
Jet Airways announces ‘The Million Sale’,0
Jet Airways records 60% improvement in operating performance in FY15,0
JetPrivilege enters into reciprocal frequent flyer arrangement with airberlin,0
Jet Airways Offers “The Great Première Experience” For Guests,0
JetPrivilege teams up with Vietnam Airlines for frequent flier partnership,1
Jet Airways’ JetPrivilege announces a frequent flyer agreement with Air Seychelles,1
JetPrivilege enters into a frequent flyer programme partnership with Air Serbia,1
"Jet Airways offers lounge facilities at London Heathrow for its First Class, Premiere, JetPrivilege Platinum & Gold members",0
Jet Airways unveils new website offering one-stop solution for travellers,0
Jet Airways to boost domestic connectivity with additional flights,1
Jet Airways announces attractive Première fares on domestic network,1
Jet Airways receives Humane Society International Award for action against shark fin shipments,0
Jet Airways introduces ‘Weekend Surprises’ on jetairways.com - attractive offers every weekend,0
Jet Airways reschedules it's Hong Kong to Delhi service with convenient day time arrival,1
Jet Airways posts INR 226.4cr profit in Q1 of FY16; records 188% improvement in performance,0
Jet Airways spreads happiness among children through ‘Flight of Fantasy’ initiative,1
Jet Airways extends 'edujetter' programme for students on codeshare flights with Etihad Airways,1
Jet Airways expands codeshare agreement with South African Airways,1
Jet Airways celebrates World Tourism Day with attractive JetEscapes Holidays,0
Jet Airways posts Rs. 83 cr profit in Q2 of FY16 second consecutive quarterly profit reflects ongoing progress in turnaround,0
Jet Airways announces to increase frequencies on domestic network for 2015 winter schedule,1
"Jet Airways introduces ""Seat Select"" option to reserve seats across domestic and select international flights",0
Jet Airways wins honours for technology innovation at International French Travel Market (IFTM) trade fair,0
Jet Airways announces global sale with attractive fares for international travel,0
JetEscapes offers great value packages for 'Dubai Shopping Festival 2016',0
Jet Airways to upgrade daily services between Delhi and Singapore,1
Jet Airways confirms order for 75 Boeing 737 Max aircraft,0
Jet Airways enhances retail experience for members in partnership with luxury brand 'Heel & Buckle' www.heelandbuckle.com,0
Jet Airways celebrates the festival spirit with attractive fares for international travel,1
"Jet Airways' offers 'Best Price Promise' on jetairways.com, Mobile site and Mobile App",0
"Jet Airways to launch daily flights to Amsterdam from Mumbai, Delhi and Toronto",1
Jet Airways first airline in India to launch APP for Apple Watch,0
Jet Airways and Actionaid India paertner to rehabilate communities affected by Tamil Nadu floods.,0
"Jet Airways to resume full domestic schedule to / from Chennai effective tomorrow - Dec 8, 2015",1
Press Statement - Flight operations to and from Chennai,1
Jet Airways first Indian airline to receive CAT II authorisation for ATR fleet,0
Jet Airways enhances flight connectivity to India with new daily service from Abu Dhabi to Chennai,1
Jet Airways to introduce new daily flight from Vadodara to Pune via Indore,1
Jet Airways (India) Limited announces resignation of CEO,0
Jet Airways launches daily direct service from Mumbai to Paris,1
"Jet Airways to connect Bengaluru and Hyderabad with direct daily flights to Abu Dhabi effective March 01, 2014",1
"Jet Group reports lower Loss before Tax of INR 2,839 Million for Q3 FY14 as against INR 9,984 Million in Q2 FY 14",0
Jet Airways JetPrivilege wins prestigious 7th loyalty awards 2014,0
Jet Airways introduces direct daily flight from Hyderabad to Abu Dhabi,1
Jet Airways celebrates ‘International Women's Day’ with special offers for women travellers,1
Jet Airways wins prestigious ICC Supply Chain and Logistics Excellence Awards 2014,0
Etihad Airways and Jet Airways sign sponsorship of Mumbai Indians cricket team,0
Jet Airways announces tough measures to secure long-term future,0
Jet Airways announces three key appointments,0
Jet Airways and Etihad Airways reinforce commitment to growth of India’s aviation industry and economy,0
Jet Airways and Etihad Airways celebrate strategic alliance with attractive introductory special fare offer,1
Fare Bonanza for Jet Airways & JetKonnect guests for economy travel on the airlines domestic network,1
Jet Airways operates additional flight to Leh in support of flood relief operations,1
Jet Airways announces 'The Great Premiere Experience',0
Jet Airways signs long-term training centre operations services with CAE,0
"Jet Airways Introduces Fifth Daily Service Between Mumbai and Dubai Effective October 14, 2014",1
Jet Airways announces competitive Economy class fares on the airlines' domestic network ex Bengaluru,1
"Jet Airways enhances global connectivity, links four additional Indian cities to the world",1
"Jet Airways announces enhanced connectivity to the Gulf with the launch of four international flights from Kochi, Kozhikode & Thiruvananthapuram",1
Jet Airways’ receives government approval for appointment of Cramer Ball as CEO,0
Jet Airways & Etihad Airways celebrate the festive season with attractive fares for travel on the airlines’ domestic & international networks,1
"Jet Airways, India's premier international airline, and Etihad Airways today announced exciting special fares for its guests for Economy Class and Premiere travel, across the airlines’ domestic and international network ahead of the festive season",1
"Jet Airways enhances global connectivity with additional frequencies from Mumbai to Doha, Colombo & Bangkok",1
Jet Airways celebrates Children’s Day with a flight of fantasy,1
Statement attributable to a Jet Airways spokesperson,0
Jet Airways’ commences roll out of full service product across domestic network,0
Industrial unrest in Belgium,0
Jet Airways American Express corporate card program,0
Dubai Shoping Festival 2015,0
Jet Airways Introduces 12 Additional Domestic Frequencies As Enhanced Travel Options for Guests This Festive Season,1
Jet Airways India Limited closes landmark five-year syndicated loan,0
Jet Airways set to further enhance In-flight guest experience,0
Jet Airways launches inaugural flight from Mangalore to Dubai - Enhances Gulf connectivity,1
Jet Airways Offers New Year celebratory fares to the Gulf,1
"Jetairways.com to offer Forex Services, in partnership with CentrumDirect",0
Jet Airways second Delhi–Dubai Boeing 737-800 flight flagged off,1
Jet Airways Group Operating profits (EBITDAR) up by 244% despite higher fuel prices and rupee depreciation,0
Jet Airways’ JetEscapes introduces attractive holidays on the occasion of Valentine’s Day,0
Jet Airways announces nationwide travel bonanza for guests on the domestic sector with Low Fares,1
Jet Airways deploys new state-of-the-art Airbus 330-300 aircraft on Delhi-Toronto sector,1
Jet Airways introduces a range of initiatives to celebrate ‘International Women's Day’,0
Jet Airways inaugurates Kolkata’s new Integrated Terminal 2 (T2) with an international flight to Bangkok,1
Jet Airways partners with Dnata to offer UAE visa and marhaba services on jetairways.com,0
"Jet Airways introduces exciting, all-inclusive Jetescapes summer holidays starting Rs.14,595.",0
Jet Airways celebrates 20 years of excellence in the skies,0
Jet Airways launches the first airline mobile application (App) for Windows Phone in association with Nokia,0
Jet Airways revises baggage allowance on domestic routes,0
"Jet Airways announces daily services to Kuwait and Abu Dhabi from Kochi effective May 16, 2013",1
Jet Airways’ JetEscapes launches ‘Fly-Cruise’ vacations onboard Royal Caribbean International Cruises in partnership with TIRUN marketing,0
"Jet Airways posts a Loss of INR 4,955 million; hit by high fuel prices, weak rupee against US dollar and other exceptional items",0
"Jet Airways' JetPrivilege inks partnerships with leading brands in retail, travel and publishing",0
Jet Airways announces senior management change,0
"Jet Airways announces Codeshare agreements with Air France, KLM Royal Dutch Airlines to enhance connectivity between Europe & India",1
Jet Airways’ Jetescapes offers guests exciting holiday options to Bangladesh,1
Jet Airways declared “Best Domestic Airline” at CNBC Awaaz Travel Awards 2013,0
Jet Airways launches its mobile airline application for BlackBerry 10,0
"Jet Airways enhances regional connectivity with the introduction of new ATR flights from Bengaluru to Vijayawada, Trichy via Kochi from July 25, 2013",1
Jet Airways enters into a reciprocal frequent flyer partnership with Air New Zealand,1
Jet Airways wins prestigious Monitor award in Bangladesh,0
Jet Airways reports its results for quarter ending June 2013,0
"Chairman’s Speech at the 21st Annual General Meeting - On 8th August, 2013",0
Jet Airways launches its mobile application for Android smartphones,0
Jet Airways’ JetEscapes introduces attractive holidays for travellers from Sri Lanka,1
Jet Airways guests can now book & pay for their JetEscapes holidays on jetairways.com,1
Jet Airways' JetPrivilege inks partnership with ColorPlus,0
Jet Airways’ JetEscapes introduces attractive ‘Fly & Cruise’ vacations onboard Royal Caribbean International Cruises,0
"Rupee depreciation and Economic slowdown results in Jet Group posting a Loss After Tax of INR 9,985 Million for Q2 FY14",0
Jet Airways introduces second service from Mumbai to Singapore,1
Jet Airways gives wings to dreams with Flight of Fantasy on the occasion of children’s day,1
Jet Airways Offers guests attractive All Inclusive JetEscapes Holidays for The Dubai Shopping Festival 2014,0
Jet Airways signs code share agreement with Garuda Indonesia,1
Etihad Airways – Jet Airways move ahead with strategic alliance following final approvals,0
Etihad Airways holds Manchester City football clinics hosted by Jet Airways in India,0
Jet Airways partners with Greek Wellness brand ‘Korres’ for inflight ammenity kits,0
Jet Airways enhances flight connectivity to Saudi Arabia with new daily services from Kochi & Chennai to Dammam,1
Jet Airways wins top honours at Global Traveller ‘Wines on the Wing’ awards,0
Jet Airways brings festive cheer to the students of Save the Children India school,0
Jet Airways takes students from Cochlear Implant Habilitation and Infant Training Centre and Kamla Dharamshi Narsee Shruti School for a tour of the airline’s maintenance hangar,0
Jet Airways launches its mobile application for iOS,0
Diversity Training Now Mandatory for Delta Air Lines Flight Crews | TravelPulse,0
"US Airlines Had Most Successful November Ever for Cancellations, Mishandled Bags | TravelPulse",0
British Airways Preparing For Another Strike | TravelPulse,0
How To Make Flying as Pleasant as Possible | TravelPulse,0
Expedia Study Highlights Most Infuriating Passenger Behaviors | TravelPulse,0
easyJet Actually Fired A Flight Attendant Over a Bacon Sandwich | TravelPulse,0
WATCH: SpaceX Returns With Critical Airline Tracking Satellite | TravelPulse,0
Qatar Sets Date For Las Vegas Service | TravelPulse,0
"Rough Day At the Airport, In The Air | TravelPulse",0
Protecting booking engines from unwanted traffic - Tnooz,0
"Travelport hires for MESA, Dreamlines to grow, EasyJet digital promotions, and more....",0
Donald Trump and Ryanair CEO Michael O'Leary - two men with similar issues,0
"Booking.com overhauls payment platform, Ideas renews Sokos, Hotelbeds Group on a cloud, and more...",0
Travel brands on alert as Google increases machine learning on search results,0
TUI taps 600 in-house social media feeds for content hub - Tnooz,0
But how do you feel? The role of emotion in travel purchasing decisions - Tnooz,0
"Arizona adventurous with Expedia, FCO puts Phileas Fogg in VR, and more...",0
"CarTrawler and Distribusion pact, Sabre distributes Legacy Hotels, and more...",0
Winners and losers in the US travel website marketplace,0
Emirates Brings Daily A380 Service to Sao Paulo,1
"Emirates A380 Returns to Narita, Japan",0
Etihad Airways goes double daily to Düsseldorf,1
Tunisair announces executive appointments | CAPA - Centre for Aviation,0
Iran and France sign BOT contract to develop Mashhad Airport | CAPA - Centre for Aviation,0
Kenya Airways pax up 5% to 1.1m in Q3FY2017 | CAPA - Centre for Aviation,1
Japan MLITT: International traffic continues to increase by double digits in Nov-2016 | CAPA - Centre for Aviation,0
Mitsubishi Aircraft Corporation: Design changes will not affect MRJ performance | CAPA - Centre for Aviation,0
Auckland International Airport pax up 12% in Dec-2016; 18.3m pax in 2016 | CAPA - Centre for Aviation,1
"Dubai World Central pax up 84.5% to 850,633 in 2016 | CAPA - Centre for Aviation",1
UPS reports 'extraordinary performance' in international segment in 4Q2016 | CAPA - Centre for Aviation,0
"South Korea reports record high air traffic, 739,013 movements in 2016 | CAPA - Centre for Aviation",1
"JAL Group operating profit decline 10% in Q3FY2016, maintains full year outlook | CAPA - Centre for Aviation",0
"Santiago International Airport pax up 16%, cargo up 19% in Dec-2016; 19.2m pax in 2016 | CAPA - Centre for Aviation",1
"Los Angeles International Airport pax up 8%, cargo up 8% in Dec-2016; 80.9m pax in 2016 | CAPA - Centre for Aviation",1
Changi Airport Group CEO maintain a positive outlook for 2017 | CAPA - Centre for Aviation,0
Doha Hamad International Airport pax up 15% in Dec-2016; 37.3m pax in 2016 | CAPA - Centre for Aviation,1
Flybe revenue continued to grow in Q3FY2017 | CAPA - Centre for Aviation,0
"South Korea’s domestic pax up 11% to 30.9m in 2016, int’l pax up 19% to 73.0m | CAPA - Centre for Aviation",1
Lufthansa may wetlease aircraft from airberlin: Bundeskartellamt | CAPA - Centre for Aviation,0
Russia's airports record 0.2% increase in pax for 2016 | CAPA - Centre for Aviation,1
Indonesia wants to develop a Jakarta Soekarno-Hatta International Airport II | CAPA - Centre for Aviation,1
Comair expects increased earnings per share for 2H2016 | CAPA - Centre for Aviation,0
IATA: US EO on travel caused 'confusion' and 'additional burdens' for airlines and travellers | CAPA - Centre for Aviation,0
Jazeera Airways appoints new CEO | CAPA - Centre for Aviation,0
Gol reports preliminary operational highlights in 4Q2016 | CAPA - Centre for Aviation,0
Etihad Airways introduces third daily flight to Bengaluru -Etihad Airways,1
Turkish Airlines Brings Super Bowl To The Skies | TravelPulse,0
DEAL ALERT: Fly to New Orleans Roundtrip for $180 from Los Angeles | TravelPulse,1
Flight Review: British Airways From San Diego to London | TravelPulse,1
JetBlue Just Surprised Commuters in NYC With A Jamaica Trip | TravelPulse,1
Delta Flight Operations Returning to Normal After System Outage | TravelPulse,0
Delta Grounds All Domestic Flights | TravelPulse,1
Airport Protests Continue For Second Day | TravelPulse,0
"American, Qantas Plan To Resubmit Joint Venture Agreement | TravelPulse",0
Deal Alert: Flights From Seattle to Amsterdam as Low as $434 | TravelPulse,1
REPORT: JetBlue to Trim Flights Due to Revenue Losses | TravelPulse,1
"Southwest, American, JetBlue Surge In Earnings Reports | TravelPulse",0
"ECommPay looks to Europe, Grab to grow in Indonesia, and more....",0
Online travel abandonment rates in a couple of slides,0
Alitalia and Royal Jordanian sign codeshare agreement | CAPA - Centre for Aviation,1
Air France and AtlasGlobal sign codeshare agreement | CAPA - Centre for Aviation,1
"Milwaukee General Mitchell International Airport pax up 2% in Dec-2016, 6.8m pax in 2016 | CAPA - Centre for Aviation",1
COOPANS alliance ANSPs coordinate rollout of ATM system update | CAPA - Centre for Aviation,0
Etihad Aviation Group and Lufthansa Group extend cooperation,0
Etihad Aviation Group and Lufthansa Group extend cooperation,0
"Vancouver International Airport pax up 11%, cargo up 7% in Dec-2016; 22.3m pax in 2016 | CAPA - Centre for Aviation",1
Kenya Airways pax up 5% to 1.1m in Q3FY2017 | CAPA - Centre for Aviation,1
Japan MLITT: International traffic continues to increase by double digits in Nov-2016 | CAPA - Centre for Aviation,1
Auckland International Airport pax up 12% in Dec-2016; 18.3m pax in 2016 | CAPA - Centre for Aviation,1
"Dubai World Central pax up 84.5% to 850,633 in 2016 | CAPA - Centre for Aviation",1
"Milwaukee General Mitchell International Airport pax up 2% in Dec-2016, 6.8m pax in 2016 | CAPA - Centre for Aviation",1
"South Korea reports record high air traffic, 739,013 movements in 2016 | CAPA - Centre for Aviation",1
"Santiago International Airport pax up 16%, cargo up 19% in Dec-2016; 19.2m pax in 2016 | CAPA - Centre for Aviation",1
"Los Angeles International Airport pax up 8%, cargo up 8% in Dec-2016; 80.9m pax in 2016 | CAPA - Centre for Aviation",1
Delta Enhances SkyMiles Program's Choice Benefits Feature | TravelPulse,0
"Virgin Atlantic, Emirates Latest To Join TSA PreCheck | TravelPulse",0
Airline Stocks Plummet In Wake Of Travel Ban | TravelPulse,0
British Airways Cabin Crew To Strike Again | TravelPulse,0
Deal Alert: Flights From Atlanta to Amsterdam Roundtrip From $383 | TravelPulse,1
Emirates Forced To Change Crews Over Immigration Ban | TravelPulse,0
Citilink president director and production director resign | CAPA - Centre for Aviation,0
IATA: Asia Pacific 3Q2016 financials show a 'solid improvement in operating margin' | CAPA - Centre for Aviation,0
"Garuda Indonesia Group pax up 8% to 3.3m in Dec-2016, 35.0m pax in 2016 | CAPA - Centre for Aviation",1
IATA: Global airfreight volume growth in 2016 nearly double the five year average | CAPA - Centre for Aviation,1
India's Civil Aviation Ministry receives increased budgetary allocation of USD767m in FY2017/2018 | CAPA - Centre for Aviation,0
Flydubai reports USD8.6m profit in 2016 | CAPA - Centre for Aviation,0
"flydubai reports fifth consecutive year of profitability in 2016, flat growth forecast for 2017 | CAPA - Centre for Aviation",0
IATA releases Africa and Middle East state of the region report for Dce-2016 | CAPA - Centre for Aviation,0
Bombardier and CityJet finalise purchase agreement for up to 10 CRJ900 aircraft | CAPA - Centre for Aviation,0
Etihad Aviation Group and Lufthansa Group expand cooperation to include catering and MRO | CAPA - Centre for Aviation,0
"SAS obtains an AOC in Ireland, planning operational bases in London and Spain | CAPA - Centre for Aviation",0
Spirit AeroSystems profits decline in 2016 | CAPA - Centre for Aviation,0
"Wizz Air Group operating profit decline in Q3FY2017, downgrades full year outlook | CAPA - Centre for Aviation",0
"Tokyo Haneda Airport pax up 6% in Dec-2016, 79.3m pax in 2016 | CAPA - Centre for Aviation",1
"Sapporo Chitose Airport pax down 1% in Dec-2016, 21.3m pax in 2016 | CAPA - Centre for Aviation",1
Synergy Aerospace to invest USD200m on Avianca Holdings | CAPA - Centre for Aviation,0
Citilink president director and production director resign | CAPA - Centre for Aviation,0
IATA: European carriers show best EBIT margin performance across all IATA regions in 3Q2016 | CAPA - Centre for Aviation,0
Select Tier 2 city airports to be 'taken up for operation and maintenance in the PPP mode' | CAPA - Centre for Aviation,0
Avianca Holdings selects United Airlines as strategic partner | CAPA - Centre for Aviation,0
Lufthansa Technik completes cabin installation of first Lufthansa A350-900 | CAPA - Centre for Aviation,0
Emirates opens access to its premium lounges at Dubai International Airport,0
Jet Airways introduces second daily flight between New Delhi and Abu Dhabi,1
American Airlines Opens Office in Cuba | TravelPulse,0
Craziest Items the TSA Has Seized in January | TravelPulse,0
South African Airways Offers $679 Independence Day Roundtrip to Ghana | TravelPulse,1
Deal Alert: Travel to Spain for Under $400 Roundtrip with Air Europa | TravelPulse,1
Virgin Australia 2QFY2017 trading affected by 'subdued industry trading conditions' | CAPA - Centre for Aviation,0
Virgin Australia Holdings reports USD34m underlying profit in 2QFY2017 | CAPA - Centre for Aviation,0
"IATA: Asia Pacific and Middle East lead growth in 2016, Latin America and Africa positive | CAPA - Centre for Aviation",0
"ANA Group international pax up 15% in Dec-2016, domestic pax up 4% | CAPA - Centre for Aviation",1
Sao Paulo Guarulhos International Airport pax down 8% in Dec-2016; 36.6m pax in 2016 | CAPA - Centre for Aviation,1
SkyWest Inc in the red due to aircraft asset impairment in 4Q2016 | CAPA - Centre for Aviation,1
"San Francisco International Airport pax up 5%, cargo up 22% in Dec-2016; 53.1m pax in 2016 | CAPA - Centre for Aviation",1
Atlanta Hartsfield-Jackson Airport remains the busiest airport in the world in 2016 | CAPA - Centre for Aviation,1
"Delta Air Lines pax up 1%, 81% load factor in Jan-2017 | CAPA - Centre for Aviation",1
InselAir CEO steps down | CAPA - Centre for Aviation,0
"Icelandair reports challenging 2016, 'long-term prospects are good' | CAPA - Centre for Aviation",1
Wizz Air pax up 23% to 1.9m in Jan-2017 | CAPA - Centre for Aviation,1
UK launches draft NPS for planning policy framework at London Heathrow Airport | CAPA - Centre for Aviation,0
UK Government to seek 'positive and constructive' partnership with EU | CAPA - Centre for Aviation,0
Sao Paulo Guarulhos International Airport pax down 8% in Dec-2016; 36.6m pax in 2016 | CAPA - Centre for Aviation,1
"San Francisco International Airport pax up 5%, cargo up 22% in Dec-2016; 53.1m pax in 2016 | CAPA - Centre for Aviation",1
Atlanta Hartsfield-Jackson Airport remains the busiest airport in the world in 2016 | CAPA - Centre for Aviation,1
"Sapporo Chitose Airport pax down 1% in Dec-2016, 21.3m pax in 2016 | CAPA - Centre for Aviation",1
Jet Airways declares another profitable quarter,0
CEOs from Top US Airlines Request Meeting with Rex Tillerson on Gulf Carriers | TravelPulse,0
Spirit Airlines Reduce Approved Bag Size for Carry-On Policy | TravelPulse,0
Deal Alert: Roundtrip Flights to Toronto for $359 | TravelPulse,1
Air Arabia shareholders approve seven percent cash dividend at Annual General Meeting,0
Etihad Airways continues sustainability drive across its global airline fleet,1
Alitalia engineers graduate from Etihad Airways,0
Jet Airways and Fiji Airways announce codeshare agreement,1
Delta Air Lines Using Quieter Planes at LaGuardia Due to Noise Complaints | TravelPulse,0
"DOT Tentatively Awards Coveted Mexico Slots to Alaska, JetBlue, SWA | TravelPulse",0
Delta Rolls Out Enhanced Boarding in Atlanta | TravelPulse,0
Europe Bracing For Air Travel Strikes | TravelPulse,0
WATCH: Fascinating Video Condenses Nine-Hour Flight Into 34 Minutes | TravelPulse,0
"Deal Alert: Travel to Bora Bora With Air Tahiti Nui for $1,998 | TravelPulse",1
Thomas Cook Airlines Named World's Leading Charter Airline for Second Year Running | TravelPulse,0
TAP Portugal Enhances Stopover Program | TravelPulse,1
A4A Survey Says Fliers More Satisfied In 2016 | TravelPulse,0
Buffett Rebuffs Talk of Airline Buy | TravelPulse,0
Pesky Mouse Delays Flight 4 Hours | TravelPulse,0
United Airlines CEO: Current ATC system is 'a gravel road when we need a highway' | CAPA - Centre for Aviation,0
Grupo Aeroportuario del Sureste pax up 9% in Feb-2017 | CAPA - Centre for Aviation,1
"Bahrain International Airport pax down 3%, cargo up 19% in Jan-2017 | CAPA - Centre for Aviation",1
"Chicago O'Hare International Airport pax stable, cargo up 16% in Jan-2017 | CAPA - Centre for Aviation",1
ACCC: Australia's four largest airports collect USD1.2bn more revenue per passenger over a decade | CAPA - Centre for Aviation,0
"Tunisair pax up 11% to 200,584 in Feb-2017 | CAPA - Centre for Aviation",1
Abu Dhabi International Airport to have handling capacity of 30m pax in 2019 | CAPA - Centre for Aviation,1
IATA: 10 largest country markets handled 2.2bn passengers in 2016 | CAPA - Centre for Aviation,0
"IATA: US, China and Japan account for majority of 3.8bn passengers in 2016 | CAPA - Centre for Aviation",0
"Ryanair pax up 10% to 8.2m in Feb-2017, 95% load factor | CAPA - Centre for Aviation",1
IAG pax up 3% to 6.5m in Feb-2017 | CAPA - Centre for Aviation,1
All Nippon Airways reports top domestic routes by pax in Jan-2017 | CAPA - Centre for Aviation,1
